Customer_ID,Monthly_Bill,Call_Drop_Rate,Internet_Speed_Mbps,Customer_Service_Rating,Churn
CUST1131,1494,7.17,68.3,1,Yes
CUST1132,840,5.08,49.3,5,No
CUST1133,1359,5.91,50.3,4,No
CUST1134,824,6.45,10.2,1,Yes
CUST1135,1483,16.97,11,5,Yes
CUST1136,1409,2.73,61,5,No
CUST1137,877,14.18,56.3,3,Yes
CUST1138,981,11.06,22.8,5,Yes
CUST1139,856,5.93,94.7,5,No
CUST1140,1312,8.4,78.6,5,Yes
CUST1141,,,,,Yes
CUST1142,1095,12.23,93.2,2,Yes
CUST1143,1351,1.63,97.5,2,Yes
CUST1144,489,0.1,99.6,3,No
CUST1145,932,12.56,7.5,1,Yes
CUST1146,927,3.89,74.2,5,No
CUST1147,1272,1.42,55.5,1,Yes
CUST1148,1009,7.94,71.2,1,Yes
CUST1149,948,1.02,96.9,3,No
